Path: choosing current: (0, 20) with elevation 0
neighbor: (10, 22) with elevation 3
neighbor: (10, 20) with elevation 3
choosing current: (11, 21) with elevation 3
neighbor: (12, 21) with elevation 3
neighbor: (10, 21) with elevation 3
neighbor: (11, 22) with elevation 3
neighbor: (11, 20) with elevation 3
choosing current: (12, 21) with elevation 3
neighbor: (13, 21) with elevation 3
neighbor: (11, 21) with elevation 3
neighbor: (12, 22) with elevation 3
neighbor: (12, 20) with elevation 3
choosing current: (13, 21) with elevation 3
neighbor: (14, 21) with elevation 3
neighbor: (12, 21) with elevation 3
neighbor: (13, 22) with elevation 3
neighbor: (13, 20) with elevation 3
choosing current: (14, 21) with elevation 3
neighbor: (15, 21) with elevation 3
neighbor: (13, 21) with elevation 3
neighbor: (14, 22) with elevation 3
neighbor: (14, 20) with elevation 3
choosing current: (15, 21) with elevation 3
neighbor: (16, 21) with elevation 3
neighbor: (14, 21) with elevation 3
neighbor: (15, 22) with elevation 3
neighbor: (15, 20) with elevation 3
choosing current: (16, 21) with elevation 3
neighbor: (17, 21) with elevation 3
neighbor: (15, 21) with elevation 3
neighbor: (16, 22) with elevation 3
neighbor: (16, 20) with elevation 3
choosing current: (17, 21) with elevation 3
neighbor: (18, 21) with elevation 3
neighbor: (16, 21) with elevation 3
neighbor: (17, 22) with elevation 3
neighbor: (17, 20) with elevation 3
choosing current: (18, 21) with elevation 3
neighbor: (19, 21) with elevation 3
neighbor: (17, 21) with elevation 3
neighbor: (18, 22) with elevation 3
neighbor: (18, 20) with elevation 3
choosing current: (19, 21) with elevation 3
neighbor: (20, 21) with elevation 3
neighbor: (18, 21) with elevation 3
neighbor: (19, 22) with elevation 3
neighbor: (19, 20) with elevation 3
choosing current: (20, 21) with elevation 3
neighbor: (21, 21) with elevation 3
neighbor: (19, 21) with elevation 3
neighbor: (20, 22) with elevation 3
neighbor: (20, 20) with elevation 3
choosing current: (21, 21) with elevation 3
neighbor: (22, 21) with elevation 3
neighbor: (20, 21) with elevation 3
neighbor: (21, 22) with elevation 3
neighbor: (21, 20) with elevation 3
choosing current: (22, 21) with elevation 3
neighbor: (23, 21) with elevation 3
neighbor: (21, 21) with elevation 3
neighbor: (22, 22) with elevation 3
neighbor: (22, 20) with elevation 3
choosing current: (23, 21) with elevation 3
neighbor: (24, 21) with elevation 3
neighbor: (22, 21) with elevation 3
neighbor: (23, 22) with elevation 3
neighbor: (23, 20) with elevation 3
choosing current: (24, 21) with elevation 3
neighbor: (25, 21) with elevation 3
neighbor: (23, 21) with elevation 3
neighbor: (24, 22) with elevation 3
neighbor: (24, 20) with elevation 3
choosing current: (25, 21) with elevation 3
neighbor: (26, 21) with elevation 3
neighbor: (24, 21) with elevation 3
neighbor: (25, 22) with elevation 3
neighbor: (25, 20) with elevation 3
choosing current: (26, 21) with elevation 3
neighbor: (27, 21) with elevation 3
neighbor: (25, 21) with elevation 3
neighbor: (26, 22) with elevation 3
neighbor: (26, 20) with elevation 3
choosing current: (27, 21) with elevation 3
neighbor: (28, 21) with elevation 3
neighbor: (26, 21) with elevation 3
neighbor: (27, 22) with elevation 3
neighbor: (27, 20) with elevation 3
choosing current: (28, 21) with elevation 3
neighbor: (29, 21) with elevation 1
neighbor: (27, 21) with elevation 3
neighbor: (28, 22) with elevation 3
neighbor: (28, 20) with elevation 3
choosing current: (29, 21) with elevation 1
neighbor: (30, 21) with elevation 1
neighbor: (28, 21) with elevation 3
neighbor: (29, 22) with elevation 1
neighbor: (29, 20) with elevation 3
choosing current: (30, 21) with elevation 1
neighbor: (31, 21) with elevation 1
neighbor: (29, 21) with elevation 1
neighbor: (30, 22) with elevation 1
neighbor: (30, 20) with elevation 1
choosing current: (31, 21) with elevation 1
neighbor: (32, 21) with elevation 1
neighbor: (30, 21) with elevation 1
neighbor: (31, 22) with elevation 1
neighbor: (31, 20) with elevation 1
choosing current: (32, 21) with elevation 1
neighbor: (33, 21) with elevation 1
neighbor: (31, 21) with elevation 1
neighbor: (32, 22) with elevation 1
neighbor: (32, 20) with elevation 1
choosing current: (33, 21) with elevation 1
neighbor: (34, 21) with elevation 3
neighbor: (32, 21) with elevation 1
neighbor: (33, 22) with elevation 1
neighbor: (33, 20) with elevation 1
choosing current: (33, 20) with elevation 1
neighbor: (34, 20) with elevation 3
neighbor: (32, 20) with elevation 1
neighbor: (33, 21) with elevation 1
neighbor: (33, 19) with elevation 1
choosing current: (32, 20) with elevation 1
neighbor: (33, 20) with elevation 1
neighbor: (31, 20) with elevation 1
neighbor: (32, 21) with elevation 1
neighbor: (32, 19) with elevation 3
choosing current: (33, 19) with elevation 1
neighbor: (34, 19) with elevation 3
neighbor: (32, 19) with elevation 3
neighbor: (33, 20) with elevation 1
neighbor: (33, 18) with elevation 3
choosing current: (31, 20) with elevation 1
neighbor: (32, 20) with elevation 1
neighbor: (30, 20) with elevation 1
neighbor: (31, 21) with elevation 1
neighbor: (31, 19) with elevation 1
choosing current: (33, 22) with elevation 1
neighbor: (34, 22) with elevation 1
neighbor: (32, 22) with elevation 1
neighbor: (33, 23) with elevation 1
neighbor: (33, 21) with elevation 1
choosing current: (34, 22) with elevation 1
neighbor: (35, 22) with elevation 3
neighbor: (33, 22) with elevation 1
neighbor: (34, 23) with elevation 1
neighbor: (34, 21) with elevation 3
choosing current: (34, 23) with elevation 1
neighbor: (35, 23) with elevation 3
neighbor: (33, 23) with elevation 1
neighbor: (34, 24) with elevation 3
neighbor: (34, 22) with elevation 1
choosing current: (30, 20) with elevation 1
neighbor: (31, 20) with elevation 1
neighbor: (29, 20) with elevation 3
neighbor: (30, 21) with elevation 1
neighbor: (30, 19) with elevation 1
choosing current: (32, 22) with elevation 1
neighbor: (33, 22) with elevation 1
neighbor: (31, 22) with elevation 1
neighbor: (32, 23) with elevation 1
neighbor: (32, 21) with elevation 1
choosing current: (31, 19) with elevation 1
neighbor: (32, 19) with elevation 3
neighbor: (30, 19) with elevation 1
neighbor: (31, 20) with elevation 1
neighbor: (31, 18) with elevation 3
choosing current: (33, 23) with elevation 1
neighbor: (34, 23) with elevation 1
neighbor: (32, 23) with elevation 1
neighbor: (33, 24) with elevation 3
neighbor: (33, 22) with elevation 1
choosing current: (31, 22) with elevation 1
neighbor: (32, 22) with elevation 1
neighbor: (30, 22) with elevation 1
neighbor: (31, 23) with elevation 1
neighbor: (31, 21) with elevation 1
choosing current: (30, 19) with elevation 1
neighbor: (31, 19) with elevation 1
neighbor: (29, 19) with elevation 3
neighbor: (30, 20) with elevation 1
neighbor: (30, 18) with elevation 3
choosing current: (32, 23) with elevation 1
neighbor: (33, 23) with elevation 1
neighbor: (31, 23) with elevation 1
neighbor: (32, 24) with elevation 1
neighbor: (32, 22) with elevation 1
choosing current: (28, 20) with elevation 3
neighbor: (29, 20) with elevation 3
neighbor: (27, 20) with elevation 3
neighbor: (28, 21) with elevation 3
neighbor: (28, 19) with elevation 3
choosing current: (29, 20) with elevation 3
neighbor: (30, 20) with elevation 1
neighbor: (28, 20) with elevation 3
neighbor: (29, 21) with elevation 1
neighbor: (29, 19) with elevation 3
choosing current: (30, 22) with elevation 1
neighbor: (31, 22) with elevation 1
neighbor: (29, 22) with elevation 1
neighbor: (30, 23) with elevation 3
neighbor: (30, 21) with elevation 1
choosing current: (31, 23) with elevation 1
neighbor: (32, 23) with elevation 1
neighbor: (30, 23) with elevation 3
neighbor: (31, 24) with elevation 1
neighbor: (31, 22) with elevation 1
choosing current: (32, 24) with elevation 1
neighbor: (33, 24) with elevation 3
neighbor: (31, 24) with elevation 1
neighbor: (32, 25) with elevation 3
neighbor: (32, 23) with elevation 1
choosing current: (29, 19) with elevation 3
neighbor: (30, 19) with elevation 1
neighbor: (28, 19) with elevation 3
neighbor: (29, 20) with elevation 3
neighbor: (29, 18) with elevation 3
choosing current: (27, 20) with elevation 3
neighbor: (28, 20) with elevation 3
neighbor: (26, 20) with elevation 3
neighbor: (27, 21) with elevation 3
neighbor: (27, 19) with elevation 3
choosing current: (28, 19) with elevation 3
neighbor: (29, 19) with elevation 3
neighbor: (27, 19) with elevation 3
neighbor: (28, 20) with elevation 3
neighbor: (28, 18) with elevation 3
choosing current: (31, 24) with elevation 1
neighbor: (32, 24) with elevation 1
neighbor: (30, 24) with elevation 3
neighbor: (31, 25) with elevation 3
neighbor: (31, 23) with elevation 1
choosing current: (29, 22) with elevation 1
neighbor: (30, 22) with elevation 1
neighbor: (28, 22) with elevation 3
neighbor: (29, 23) with elevation 1
neighbor: (29, 21) with elevation 1
choosing current: (29, 18) with elevation 3
neighbor: (30, 18) with elevation 3
neighbor: (28, 18) with elevation 3
neighbor: (29, 19) with elevation 3
neighbor: (29, 17) with elevation 3
choosing current: (30, 18) with elevation 3
neighbor: (31, 18) with elevation 3
neighbor: (29, 18) with elevation 3
neighbor: (30, 19) with elevation 1
neighbor: (30, 17) with elevation 3
choosing current: (31, 18) with elevation 3
neighbor: (32, 18) with elevation 3
neighbor: (30, 18) with elevation 3
neighbor: (31, 19) with elevation 1
neighbor: (31, 17) with elevation 3
choosing current: (32, 18) with elevation 3
neighbor: (33, 18) with elevation 3
neighbor: (31, 18) with elevation 3
neighbor: (32, 19) with elevation 3
neighbor: (32, 17) with elevation 3
choosing current: (33, 18) with elevation 3
neighbor: (34, 18) with elevation 3
neighbor: (32, 18) with elevation 3
neighbor: (33, 19) with elevation 1
neighbor: (33, 17) with elevation 3
choosing current: (34, 18) with elevation 3
neighbor: (35, 18) with elevation 3
neighbor: (33, 18) with elevation 3
neighbor: (34, 19) with elevation 3
neighbor: (34, 17) with elevation 3
choosing current: (35, 18) with elevation 3
neighbor: (36, 18) with elevation 1
neighbor: (34, 18) with elevation 3
neighbor: (35, 19) with elevation 3
neighbor: (35, 17) with elevation 3
choosing current: (36, 18) with elevation 1
neighbor: (37, 18) with elevation 1
neighbor: (35, 18) with elevation 3
neighbor: (36, 19) with elevation 1
neighbor: (36, 17) with elevation 3
choosing current: (37, 18) with elevation 1
neighbor: (38, 18) with elevation 1
neighbor: (36, 18) with elevation 1
neighbor: (37, 19) with elevation 1
neighbor: (37, 17) with elevation 3
choosing current: (38, 18) with elevation 1
neighbor: (39, 18) with elevation 1
neighbor: (37, 18) with elevation 1
neighbor: (38, 19) with elevation 1
neighbor: (38, 17) with elevation 1
choosing current: (39, 18) with elevation 1
neighbor: (40, 18) with elevation 1
neighbor: (38, 18) with elevation 1
neighbor: (39, 19) with elevation 1
neighbor: (39, 17) with elevation 1
choosing current: (40, 18) with elevation 1
neighbor: (41, 18) with elevation 1
neighbor: (39, 18) with elevation 1
neighbor: (40, 19) with elevation 1
neighbor: (40, 17) with elevation 1
choosing current: (41, 18) with elevation 1
neighbor: (42, 18) with elevation 1
neighbor: (40, 18) with elevation 1
neighbor: (41, 19) with elevation 1
neighbor: (41, 17) with elevation 1
choosing current: (42, 18) with elevation 1
neighbor: (43, 18) with elevation 1
neighbor: (41, 18) with elevation 1
neighbor: (42, 19) with elevation 1
neighbor: (42, 17) with elevation 1
choosing current: (43, 18) with elevation 1
neighbor: (44, 18) with elevation 1
neighbor: (42, 18) with elevation 1
neighbor: (43, 19) with elevation 1
neighbor: (43, 17) with elevation 1
choosing current: (44, 18) with elevation 1
neighbor: (45, 18) with elevation 1
neighbor: (43, 18) with elevation 1
neighbor: (44, 19) with elevation 1
neighbor: (44, 17) with elevation 3
choosing current: (45, 18) with elevation 1
neighbor: (46, 18) with elevation 3
neighbor: (44, 18) with elevation 1
neighbor: (45, 19) with elevation 1
neighbor: (45, 17) with elevation 3
choosing current: (45, 19) with elevation 1
neighbor: (46, 19) with elevation 1
neighbor: (44, 19) with elevation 1
neighbor: (45, 20) with elevation 1
neighbor: (45, 18) with elevation 1
choosing current: (46, 19) with elevation 1
neighbor: (47, 19) with elevation 1
neighbor: (45, 19) with elevation 1
neighbor: (46, 20) with elevation 1
neighbor: (46, 18) with elevation 3
choosing current: (47, 19) with elevation 1
neighbor: (48, 19) with elevation 1
neighbor: (46, 19) with elevation 1
neighbor: (47, 20) with elevation 1
neighbor: (47, 18) with elevation 3
choosing current: (48, 19) with elevation 1
neighbor: (49, 19) with elevation 1
neighbor: (47, 19) with elevation 1
neighbor: (48, 20) with elevation 1
neighbor: (48, 18) with elevation 1
choosing current: (49, 19) with elevation 1
neighbor: (50, 19) with elevation 1
neighbor: (48, 19) with elevation 1
neighbor: (49, 20) with elevation 1
neighbor: (49, 18) with elevation 1
choosing current: (50, 19) with elevation 1
neighbor: (51, 19) with elevation 1
neighbor: (49, 19) with elevation 1
neighbor: (50, 20) with elevation 1
neighbor: (50, 18) with elevation 1
choosing current: (51, 19) with elevation 1
neighbor: (52, 19) with elevation 1
neighbor: (50, 19) with elevation 1
neighbor: (51, 20) with elevation 1
neighbor: (51, 18) with elevation 1
choosing current: (52, 19) with elevation 1
neighbor: (53, 19) with elevation 1
neighbor: (51, 19) with elevation 1
neighbor: (52, 20) with elevation 1
neighbor: (52, 18) with elevation 1
choosing current: (53, 19) with elevation 1
neighbor: (54, 19) with elevation 1
neighbor: (52, 19) with elevation 1
neighbor: (53, 20) with elevation 1
neighbor: (53, 18) with elevation 1
choosing current: (54, 19) with elevation 1
neighbor: (55, 19) with elevation 3
neighbor: (53, 19) with elevation 1
neighbor: (54, 20) with elevation 3
neighbor: (54, 18) with elevation 1
choosing current: (53, 20) with elevation 1
neighbor: (54, 20) with elevation 3
neighbor: (52, 20) with elevation 1
neighbor: (53, 21) with elevation 1
neighbor: (53, 19) with elevation 1
choosing current: (52, 20) with elevation 1
neighbor: (53, 20) with elevation 1
neighbor: (51, 20) with elevation 1
neighbor: (52, 21) with elevation 1
neighbor: (52, 19) with elevation 1
choosing current: (54, 18) with elevation 1
neighbor: (55, 18) with elevation 3
neighbor: (53, 18) with elevation 1
neighbor: (54, 19) with elevation 1
neighbor: (54, 17) with elevation 3
choosing current: (53, 21) with elevation 1
neighbor: (54, 21) with elevation 3
neighbor: (52, 21) with elevation 1
neighbor: (53, 22) with elevation 1
neighbor: (53, 20) with elevation 1
choosing current: (51, 20) with elevation 1
neighbor: (52, 20) with elevation 1
neighbor: (50, 20) with elevation 1
neighbor: (51, 21) with elevation 1
neighbor: (51, 19) with elevation 1
choosing current: (53, 18) with elevation 1
neighbor: (54, 18) with elevation 1
neighbor: (52, 18) with elevation 1
neighbor: (53, 19) with elevation 1
neighbor: (53, 17) with elevation 3
choosing current: (52, 21) with elevation 1
neighbor: (53, 21) with elevation 1
neighbor: (51, 21) with elevation 1
neighbor: (52, 22) with elevation 1
neighbor: (52, 20) with elevation 1
choosing current: (53, 22) with elevation 1
neighbor: (54, 22) with elevation 3
neighbor: (52, 22) with elevation 1
neighbor: (53, 23) with elevation 1
neighbor: (53, 21) with elevation 1
choosing current: (52, 18) with elevation 1
neighbor: (53, 18) with elevation 1
neighbor: (51, 18) with elevation 1
neighbor: (52, 19) with elevation 1
neighbor: (52, 17) with elevation 3
choosing current: (51, 21) with elevation 1
neighbor: (52, 21) with elevation 1
neighbor: (50, 21) with elevation 1
neighbor: (51, 22) with elevation 1
neighbor: (51, 20) with elevation 1
choosing current: (52, 22) with elevation 1
neighbor: (53, 22) with elevation 1
neighbor: (51, 22) with elevation 1
neighbor: (52, 23) with elevation 1
neighbor: (52, 21) with elevation 1
choosing current: (53, 23) with elevation 1
neighbor: (54, 23) with elevation 1
neighbor: (52, 23) with elevation 1
neighbor: (53, 24) with elevation 1
neighbor: (53, 22) with elevation 1
choosing current: (54, 23) with elevation 1
neighbor: (55, 23) with elevation 3
neighbor: (53, 23) with elevation 1
neighbor: (54, 24) with elevation 3
neighbor: (54, 22) with elevation 3
choosing current: (50, 20) with elevation 1
neighbor: (51, 20) with elevation 1
neighbor: (49, 20) with elevation 1
neighbor: (50, 21) with elevation 1
neighbor: (50, 19) with elevation 1
choosing current: (51, 18) with elevation 1
neighbor: (52, 18) with elevation 1
neighbor: (50, 18) with elevation 1
neighbor: (51, 19) with elevation 1
neighbor: (51, 17) with elevation 3
choosing current: (50, 21) with elevation 1
neighbor: (51, 21) with elevation 1
neighbor: (49, 21) with elevation 1
neighbor: (50, 22) with elevation 1
neighbor: (50, 20) with elevation 1
choosing current: (51, 22) with elevation 1
neighbor: (52, 22) with elevation 1
neighbor: (50, 22) with elevation 1
neighbor: (51, 23) with elevation 1
neighbor: (51, 21) with elevation 1
choosing current: (52, 23) with elevation 1
neighbor: (53, 23) with elevation 1
neighbor: (51, 23) with elevation 1
neighbor: (52, 24) with elevation 1
neighbor: (52, 22) with elevation 1
choosing current: (53, 24) with elevation 1
neighbor: (54, 24) with elevation 3
neighbor: (52, 24) with elevation 1
neighbor: (53, 25) with elevation 3
neighbor: (53, 23) with elevation 1
choosing current: (49, 20) with elevation 1
neighbor: (50, 20) with elevation 1
neighbor: (48, 20) with elevation 1
neighbor: (49, 21) with elevation 1
neighbor: (49, 19) with elevation 1
choosing current: (49, 21) with elevation 1
neighbor: (50, 21) with elevation 1
neighbor: (48, 21) with elevation 1
neighbor: (49, 22) with elevation 1
neighbor: (49, 20) with elevation 1
choosing current: (50, 22) with elevation 1
neighbor: (51, 22) with elevation 1
neighbor: (49, 22) with elevation 1
neighbor: (50, 23) with elevation 1
neighbor: (50, 21) with elevation 1
choosing current: (51, 23) with elevation 1
neighbor: (52, 23) with elevation 1
neighbor: (50, 23) with elevation 1
neighbor: (51, 24) with elevation 3
neighbor: (51, 22) with elevation 1
choosing current: (52, 24) with elevation 1
neighbor: (53, 24) with elevation 1
neighbor: (51, 24) with elevation 3
neighbor: (52, 25) with elevation 3
neighbor: (52, 23) with elevation 1
choosing current: (48, 20) with elevation 1
neighbor: (49, 20) with elevation 1
neighbor: (47, 20) with elevation 1
neighbor: (48, 21) with elevation 1
neighbor: (48, 19) with elevation 1
choosing current: (50, 18) with elevation 1
neighbor: (51, 18) with elevation 1
neighbor: (49, 18) with elevation 1
neighbor: (50, 19) with elevation 1
neighbor: (50, 17) with elevation 1
choosing current: (49, 22) with elevation 1
neighbor: (50, 22) with elevation 1
neighbor: (48, 22) with elevation 1
neighbor: (49, 23) with elevation 1
neighbor: (49, 21) with elevation 1
choosing current: (50, 23) with elevation 1
neighbor: (51, 23) with elevation 1
neighbor: (49, 23) with elevation 1
neighbor: (50, 24) with elevation 3
neighbor: (50, 22) with elevation 1
choosing current: (47, 20) with elevation 1
neighbor: (48, 20) with elevation 1
neighbor: (46, 20) with elevation 1
neighbor: (47, 21) with elevation 1
neighbor: (47, 19) with elevation 1
choosing current: (49, 18) with elevation 1
neighbor: (50, 18) with elevation 1
neighbor: (48, 18) with elevation 1
neighbor: (49, 19) with elevation 1
neighbor: (49, 17) with elevation 1
choosing current: (48, 21) with elevation 1
neighbor: (49, 21) with elevation 1
neighbor: (47, 21) with elevation 1
neighbor: (48, 22) with elevation 1
neighbor: (48, 20) with elevation 1
choosing current: (50, 17) with elevation 1
neighbor: (51, 17) with elevation 3
neighbor: (49, 17) with elevation 1
neighbor: (50, 18) with elevation 1
neighbor: (50, 16) with elevation 3
choosing current: (49, 23) with elevation 1
neighbor: (50, 23) with elevation 1
neighbor: (48, 23) with elevation 1
neighbor: (49, 24) with elevation 1
neighbor: (49, 22) with elevation 1
choosing current: (48, 22) with elevation 1
neighbor: (49, 22) with elevation 1
neighbor: (47, 22) with elevation 1
neighbor: (48, 23) with elevation 1
neighbor: (48, 21) with elevation 1
choosing current: (47, 21) with elevation 1
neighbor: (48, 21) with elevation 1
neighbor: (46, 21) with elevation 1
neighbor: (47, 22) with elevation 1
neighbor: (47, 20) with elevation 1
choosing current: (49, 17) with elevation 1
neighbor: (50, 17) with elevation 1
neighbor: (48, 17) with elevation 1
neighbor: (49, 18) with elevation 1
neighbor: (49, 16) with elevation 1
choosing current: (46, 20) with elevation 1
neighbor: (47, 20) with elevation 1
neighbor: (45, 20) with elevation 1
neighbor: (46, 21) with elevation 1
neighbor: (46, 19) with elevation 1
choosing current: (48, 18) with elevation 1
neighbor: (49, 18) with elevation 1
neighbor: (47, 18) with elevation 3
neighbor: (48, 19) with elevation 1
neighbor: (48, 17) with elevation 1
choosing current: (49, 24) with elevation 1
neighbor: (50, 24) with elevation 3
neighbor: (48, 24) with elevation 1
neighbor: (49, 25) with elevation 1
neighbor: (49, 23) with elevation 1
choosing current: (47, 22) with elevation 1
neighbor: (48, 22) with elevation 1
neighbor: (46, 22) with elevation 1
neighbor: (47, 23) with elevation 1
neighbor: (47, 21) with elevation 1
choosing current: (46, 21) with elevation 1
neighbor: (47, 21) with elevation 1
neighbor: (45, 21) with elevation 1
neighbor: (46, 22) with elevation 1
neighbor: (46, 20) with elevation 1
choosing current: (48, 17) with elevation 1
neighbor: (49, 17) with elevation 1
neighbor: (47, 17) with elevation 3
neighbor: (48, 18) with elevation 1
neighbor: (48, 16) with elevation 1
choosing current: (49, 16) with elevation 1
neighbor: (50, 16) with elevation 3
neighbor: (48, 16) with elevation 1
neighbor: (49, 17) with elevation 1
neighbor: (49, 15) with elevation 3
choosing current: (45, 20) with elevation 1
neighbor: (46, 20) with elevation 1
neighbor: (44, 20) with elevation 1
neighbor: (45, 21) with elevation 1
neighbor: (45, 19) with elevation 1
choosing current: (48, 23) with elevation 1
neighbor: (49, 23) with elevation 1
neighbor: (47, 23) with elevation 1
neighbor: (48, 24) with elevation 1
neighbor: (48, 22) with elevation 1
choosing current: (49, 25) with elevation 1
neighbor: (50, 25) with elevation 3
neighbor: (48, 25) with elevation 1
neighbor: (49, 26) with elevation 1
neighbor: (49, 24) with elevation 1
choosing current: (46, 22) with elevation 1
neighbor: (47, 22) with elevation 1
neighbor: (45, 22) with elevation 1
neighbor: (46, 23) with elevation 1
neighbor: (46, 21) with elevation 1
choosing current: (45, 21) with elevation 1
neighbor: (46, 21) with elevation 1
neighbor: (44, 21) with elevation 3
neighbor: (45, 22) with elevation 1
neighbor: (45, 20) with elevation 1
choosing current: (48, 16) with elevation 1
neighbor: (49, 16) with elevation 1
neighbor: (47, 16) with elevation 3
neighbor: (48, 17) with elevation 1
neighbor: (48, 15) with elevation 3
choosing current: (44, 20) with elevation 1
neighbor: (45, 20) with elevation 1
neighbor: (43, 20) with elevation 3
neighbor: (44, 21) with elevation 3
neighbor: (44, 19) with elevation 1
choosing current: (48, 24) with elevation 1
neighbor: (49, 24) with elevation 1
neighbor: (47, 24) with elevation 1
neighbor: (48, 25) with elevation 1
neighbor: (48, 23) with elevation 1
choosing current: (47, 23) with elevation 1
neighbor: (48, 23) with elevation 1
neighbor: (46, 23) with elevation 1
neighbor: (47, 24) with elevation 1
neighbor: (47, 22) with elevation 1
choosing current: (49, 26) with elevation 1
neighbor: (50, 26) with elevation 3
neighbor: (48, 26) with elevation 1
neighbor: (49, 27) with elevation 3
neighbor: (49, 25) with elevation 1
choosing current: (45, 22) with elevation 1
neighbor: (46, 22) with elevation 1
neighbor: (44, 22) with elevation 1
neighbor: (45, 23) with elevation 1
neighbor: (45, 21) with elevation 1
choosing current: (48, 25) with elevation 1
neighbor: (49, 25) with elevation 1
neighbor: (47, 25) with elevation 1
neighbor: (48, 26) with elevation 1
neighbor: (48, 24) with elevation 1
choosing current: (46, 23) with elevation 1
neighbor: (47, 23) with elevation 1
neighbor: (45, 23) with elevation 1
neighbor: (46, 24) with elevation 1
neighbor: (46, 22) with elevation 1
choosing current: (47, 24) with elevation 1
neighbor: (48, 24) with elevation 1
neighbor: (46, 24) with elevation 1
neighbor: (47, 25) with elevation 1
neighbor: (47, 23) with elevation 1
choosing current: (44, 19) with elevation 1
neighbor: (45, 19) with elevation 1
neighbor: (43, 19) with elevation 1
neighbor: (44, 20) with elevation 1
neighbor: (44, 18) with elevation 1
choosing current: (48, 26) with elevation 1
neighbor: (49, 26) with elevation 1
neighbor: (47, 26) with elevation 1
neighbor: (48, 27) with elevation 1
neighbor: (48, 25) with elevation 1
choosing current: (44, 22) with elevation 1
neighbor: (45, 22) with elevation 1
neighbor: (43, 22) with elevation 1
neighbor: (44, 23) with elevation 1
neighbor: (44, 21) with elevation 3
choosing current: (45, 23) with elevation 1
neighbor: (46, 23) with elevation 1
neighbor: (44, 23) with elevation 1
neighbor: (45, 24) with elevation 1
neighbor: (45, 22) with elevation 1
choosing current: (47, 25) with elevation 1
neighbor: (48, 25) with elevation 1
neighbor: (46, 25) with elevation 3
neighbor: (47, 26) with elevation 1
neighbor: (47, 24) with elevation 1
choosing current: (46, 24) with elevation 1
neighbor: (47, 24) with elevation 1
neighbor: (45, 24) with elevation 1
neighbor: (46, 25) with elevation 3
neighbor: (46, 23) with elevation 1
choosing current: (43, 19) with elevation 1
neighbor: (44, 19) with elevation 1
neighbor: (42, 19) with elevation 1
neighbor: (43, 20) with elevation 3
neighbor: (43, 18) with elevation 1
choosing current: (47, 26) with elevation 1
neighbor: (48, 26) with elevation 1
neighbor: (46, 26) with elevation 3
neighbor: (47, 27) with elevation 1
neighbor: (47, 25) with elevation 1
choosing current: (48, 27) with elevation 1
neighbor: (49, 27) with elevation 3
neighbor: (47, 27) with elevation 1
neighbor: (48, 28) with elevation 1
neighbor: (48, 26) with elevation 1
choosing current: (44, 23) with elevation 1
neighbor: (45, 23) with elevation 1
neighbor: (43, 23) with elevation 1
neighbor: (44, 24) with elevation 1
neighbor: (44, 22) with elevation 1
choosing current: (45, 24) with elevation 1
neighbor: (46, 24) with elevation 1
neighbor: (44, 24) with elevation 1
neighbor: (45, 25) with elevation 3
neighbor: (45, 23) with elevation 1
choosing current: (43, 22) with elevation 1
neighbor: (44, 22) with elevation 1
neighbor: (42, 22) with elevation 1
neighbor: (43, 23) with elevation 1
neighbor: (43, 21) with elevation 3
choosing current: (42, 19) with elevation 1
neighbor: (43, 19) with elevation 1
neighbor: (41, 19) with elevation 1
